                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  3.507,                 8.0937,                 4.0595,                0.20646,                0.05435,                0.01766,                0.00616,                 3.0184,                 6.2152,                 3.3998,              0.0033305,              0.0033305,              0.0033305
                      2,                 2.5111,                 5.0835,                 2.6997,                0.31294,                0.20751,                0.16421,                0.08035,                  2.134,                 3.7629,                 2.1508,              0.0066089,              0.0066089,              0.0066089
                      3,                 1.9927,                 3.5492,                 2.0224,                0.34866,                0.26693,                0.23791,                0.12654,                 1.8345,                  3.016,                 1.8038,              0.0098322,              0.0098322,              0.0098322
                      4,                 1.7661,                 2.8284,                 1.7547,                0.45801,                0.36638,                0.34153,                0.19041,                  1.631,                 2.5313,                 1.5912,              0.0097525,              0.0097525,              0.0097525
                      5,                 1.6083,                 2.3714,                 1.6021,                0.48103,                0.42395,                0.40663,                0.23657,                 1.4928,                 2.0362,                 1.4644,                0.00967,                0.00967,                0.00967
                      6,                 1.5112,                 2.1008,                 1.5051,                0.54033,                0.45127,                0.45838,                0.27482,                  1.416,                 1.8339,                 1.3878,              0.0095875,              0.0095875,              0.0095875
                      7,                 1.4343,                 1.9112,                 1.4376,                0.59675,                0.50569,                0.51715,                0.31702,                 1.3377,                 1.7211,                  1.322,               0.009505,               0.009505,               0.009505
                      8,                 1.3891,                 1.7807,                 1.3907,                0.61573,                 0.5092,                0.52801,                0.32407,                 1.3332,                 1.6407,                  1.309,              0.0094225,              0.0094225,              0.0094225
                      9,                 1.3516,                 1.6795,                 1.3597,                0.66072,                0.54491,                0.57322,                0.35617,                 1.2862,                 1.5103,                 1.2735,                0.00934,                0.00934,                0.00934
                     10,                 1.3202,                 1.5903,                 1.3286,                0.70146,                0.54785,                  0.598,                0.37933,                  1.255,                 1.4222,                 1.2441,              0.0092575,              0.0092575,              0.0092575
                     11,                  1.293,                 1.5309,                 1.3041,                0.71851,                0.55743,                0.61718,                 0.3899,                  1.234,                 1.3765,                 1.2283,               0.009175,               0.009175,               0.009175
                     12,                 1.2698,                 1.4676,                 1.2861,                0.72699,                0.59079,                0.63846,                0.40904,                 1.1966,                 1.2894,                  1.208,              0.0090925,              0.0090925,              0.0090925
                     13,                 1.2503,                 1.4247,                 1.2662,                0.73481,                0.60815,                0.65247,                0.42214,                 1.1909,                 1.2771,                 1.1989,                0.00901,                0.00901,                0.00901
                     14,                 1.2323,                 1.3714,                 1.2518,                0.75587,                0.60677,                 0.6664,                0.43478,                 1.1688,                 1.2182,                 1.1774,              0.0089275,              0.0089275,              0.0089275
                     15,                  1.213,                 1.3361,                 1.2394,                0.74147,                0.63077,                 0.6845,                0.44925,                 1.1514,                 1.1852,                 1.1655,               0.008845,               0.008845,               0.008845
                     16,                 1.1978,                 1.3022,                 1.2265,                0.77007,                0.64192,                0.70062,                0.46056,                 1.1361,                 1.1431,                 1.1593,              0.0087625,              0.0087625,              0.0087625
                     17,                 1.1834,                 1.2707,                 1.2178,                 0.7769,                0.65117,                0.71066,                0.46984,                 1.1233,                 1.1094,                 1.1496,                0.00868,                0.00868,                0.00868
                     18,                 1.1693,                 1.2405,                 1.2012,                0.79755,                0.65389,                0.72036,                0.48025,                 1.1045,                 1.0859,                  1.137,              0.0085975,              0.0085975,              0.0085975
                     19,                 1.1582,                 1.2127,                 1.1974,                0.78843,                 0.6646,                0.72291,                 0.4843,                 1.1014,                 1.0578,                 1.1345,               0.008515,               0.008515,               0.008515
                     20,                 1.1483,                 1.1859,                 1.1885,                0.80232,                0.67828,                0.73557,                0.49633,                 1.0919,                 1.0469,                  1.124,              0.0084325,              0.0084325,              0.0084325
                     21,                 1.1395,                 1.1697,                 1.1823,                0.80734,                0.67065,                0.73729,                0.49872,                 1.0851,                 1.0279,                   1.12,                0.00835,                0.00835,                0.00835
                     22,                  1.132,                 1.1491,                 1.1724,                0.81339,                 0.6819,                0.74641,                0.50775,                 1.0775,                 1.0118,                 1.1147,              0.0082675,              0.0082675,              0.0082675
                     23,                 1.1226,                 1.1284,                 1.1699,                0.80831,                0.69123,                0.75067,                0.51082,                 1.0642,                0.99318,                 1.1091,               0.008185,               0.008185,               0.008185
                     24,                 1.1144,                 1.1175,                  1.161,                0.81655,                0.69449,                0.75863,                0.51941,                 1.0612,                0.97831,                 1.1013,              0.0081025,              0.0081025,              0.0081025
                     25,                  1.103,                  1.096,                 1.1548,                0.81627,                0.70291,                0.76395,                0.52317,                 1.0543,                0.96033,                 1.0985,                0.00802,                0.00802,                0.00802
                     26,                 1.0989,                 1.0839,                 1.1515,                0.82906,                0.70134,                0.76523,                0.52764,                 1.0461,                0.95234,                 1.0943,              0.0079375,              0.0079375,              0.0079375
                     27,                 1.0908,                 1.0666,                 1.1465,                0.83163,                0.70044,                0.77125,                0.53188,                 1.0409,                0.93894,                 1.0906,               0.007855,               0.007855,               0.007855
                     28,                 1.0841,                  1.051,                 1.1396,                0.84528,                0.70883,                0.78062,                0.53737,                  1.034,                0.92661,                 1.0859,              0.0077725,              0.0077725,              0.0077725
                     29,                 1.0751,                 1.0379,                 1.1306,                0.82448,                0.72105,                0.78058,                0.54042,                 1.0294,                0.91296,                 1.0801,                0.00769,                0.00769,                0.00769
                     30,                 1.0706,                 1.0264,                 1.1308,                0.83895,                  0.715,                0.78457,                0.54467,                  1.025,                0.90424,                 1.0765,              0.0076075,              0.0076075,              0.0076075
                     31,                 1.0635,                 1.0125,                 1.1231,                0.84018,                0.72464,                0.78928,                0.55062,                 1.0195,                0.89418,                 1.0754,               0.007525,               0.007525,               0.007525
                     32,                 1.0566,                 1.0027,                 1.1199,                 0.8457,                0.72367,                0.79102,                0.55183,                 1.0164,                0.88613,                 1.0719,              0.0074425,              0.0074425,              0.0074425
                     33,                 1.0546,                0.98949,                 1.1155,                0.83938,                0.73776,                 0.7952,                0.55504,                 1.0115,                0.87541,                 1.0692,                0.00736,                0.00736,                0.00736
                     34,                 1.0439,                0.97919,                 1.1122,                0.84162,                0.73531,                0.79703,                0.55872,                  1.005,                0.86612,                 1.0665,              0.0072775,              0.0072775,              0.0072775
                     35,                 1.0439,                0.96408,                 1.1075,                0.84992,                0.73672,                0.79843,                0.56064,                 1.0037,                 0.8622,                 1.0653,               0.007195,               0.007195,               0.007195
                     36,                 1.0396,                0.95479,                 1.1046,                0.85621,                0.73354,                0.80263,                0.56277,                 1.0005,                0.85406,                 1.0641,              0.0071125,              0.0071125,              0.0071125
                     37,                 1.0331,                0.95222,                 1.1024,                0.85203,                0.73996,                0.80347,                0.56865,                0.99324,                  0.845,                 1.0583,                0.00703,                0.00703,                0.00703
                     38,                 1.0289,                0.93604,                 1.0994,                0.85413,                0.74065,                0.80566,                0.57075,                 0.9908,                0.83918,                 1.0569,              0.0069475,              0.0069475,              0.0069475
                     39,                 1.0203,                 0.9272,                 1.0925,                0.85548,                0.74405,                0.80745,                0.57372,                0.98832,                0.83195,                 1.0565,               0.006865,               0.006865,               0.006865
                     40,                  1.018,                0.91735,                 1.0915,                0.84948,                0.74343,                 0.8091,                0.57562,                0.98634,                0.82688,                 1.0539,              0.0067825,              0.0067825,              0.0067825
                     41,                 1.0108,                0.90886,                 1.0857,                0.84817,                0.74859,                 0.8101,                 0.5765,                0.98397,                0.82111,                 1.0536,                 0.0067,                 0.0067,                 0.0067
                     42,                 1.0103,                0.90704,                 1.0876,                0.85684,                0.75001,                0.81413,                0.57952,                0.98249,                0.81682,                 1.0516,              0.0066175,              0.0066175,              0.0066175
                     43,                 1.0013,                0.89692,                 1.0823,                0.86437,                0.74821,                0.81491,                0.58033,                0.98131,                0.81421,                 1.0508,               0.006535,               0.006535,               0.006535
                     44,                 1.0016,                0.89015,                 1.0784,                0.85546,                0.75644,                0.81592,                0.57985,                0.97899,                0.81155,                 1.0489,              0.0064525,              0.0064525,              0.0064525
                     45,                0.99491,                0.88136,                 1.0757,                0.85758,                0.75546,                0.81723,                0.58082,                0.97725,                0.80627,                 1.0466,                0.00637,                0.00637,                0.00637
                     46,                0.99214,                0.86669,                 1.0725,                0.85761,                0.75761,                0.81645,                0.58307,                0.97515,                0.80307,                 1.0456,              0.0062875,              0.0062875,              0.0062875
                     47,                0.98483,                0.86243,                 1.0681,                0.85829,                0.75951,                0.81813,                0.58384,                0.97261,                0.79874,                 1.0445,               0.006205,               0.006205,               0.006205
                     48,                0.98505,                0.85533,                 1.0669,                0.85739,                0.76093,                0.82054,                0.58513,                0.97107,                0.79531,                 1.0435,              0.0061225,              0.0061225,              0.0061225
                     49,                0.98118,                0.84723,                 1.0631,                0.85758,                0.76225,                0.82114,                 0.5864,                0.96947,                0.79269,                 1.0427,                0.00604,                0.00604,                0.00604
                     50,                0.97578,                0.84411,                 1.0625,                0.85836,                0.76287,                0.82209,                0.58857,                 0.9685,                0.79077,                 1.0423,              0.0059575,              0.0059575,              0.0059575
                     51,                0.97011,                0.83403,                 1.0592,                0.85686,                0.76722,                0.82321,                0.58942,                0.96755,                0.78643,                 1.0418,               0.005875,               0.005875,               0.005875
                     52,                0.97213,                0.82963,                 1.0572,                 0.8571,                0.76871,                0.82434,                0.58963,                0.96686,                0.78311,                 1.0407,              0.0057925,              0.0057925,              0.0057925
                     53,                0.96424,                0.82453,                 1.0541,                0.85715,                0.77171,                0.82465,                0.59067,                0.96527,                0.78165,                   1.04,                0.00571,                0.00571,                0.00571
                     54,                0.96074,                0.81223,                 1.0507,                0.86389,                 0.7681,                 0.8263,                0.59188,                0.96339,                 0.7789,                 1.0381,              0.0056275,              0.0056275,              0.0056275
                     55,                0.96126,                0.81439,                   1.05,                0.86059,                0.77003,                0.82688,                0.59244,                0.96216,                0.77737,                 1.0371,               0.005545,               0.005545,               0.005545
                     56,                0.95363,                0.80221,                 1.0445,                0.86027,                0.77216,                0.82697,                 0.5924,                0.96113,                 0.7754,                 1.0362,              0.0054625,              0.0054625,              0.0054625
                     57,                0.95036,                0.80045,                  1.044,                0.86111,                0.76946,                0.82611,                0.59263,                0.95999,                0.77288,                 1.0353,                0.00538,                0.00538,                0.00538
                     58,                0.94726,                0.79354,                 1.0416,                0.86002,                0.76858,                0.82593,                0.59316,                0.95917,                0.77127,                 1.0347,              0.0052975,              0.0052975,              0.0052975
                     59,                0.94372,                0.78313,                 1.0395,                0.86247,                0.76652,                0.82516,                0.59324,                 0.9585,                0.76836,                 1.0345,               0.005215,               0.005215,               0.005215
                     60,                 0.9451,                0.78273,                 1.0393,                0.85937,                0.76861,                0.82507,                0.59406,                 0.9577,                0.76617,                 1.0339,              0.0051325,              0.0051325,              0.0051325
                     61,                0.93956,                0.77668,                 1.0377,                 0.8591,                 0.7702,                 0.8255,                0.59441,                0.95706,                0.76476,                 1.0335,                0.00505,                0.00505,                0.00505
                     62,                0.93587,                0.76737,                 1.0347,                0.86323,                0.76998,                0.82661,                0.59567,                 0.9562,                0.76264,                 1.0333,              0.0049675,              0.0049675,              0.0049675
                     63,                0.93164,                0.76347,                 1.0323,                0.86105,                0.77167,                0.82754,                0.59592,                0.95532,                0.76106,                 1.0327,               0.004885,               0.004885,               0.004885
                     64,                0.92627,                0.75685,                 1.0307,                0.86435,                0.76958,                0.82782,                0.59645,                0.95444,                0.75944,                 1.0323,              0.0048025,              0.0048025,              0.0048025
                     65,                0.92176,                 0.7468,                 1.0244,                0.86576,                0.77114,                0.82813,                0.59692,                0.95371,                0.75823,                 1.0318,                0.00472,                0.00472,                0.00472
                     66,                0.92177,                0.74645,                 1.0249,                0.86694,                0.77121,                0.82958,                0.59758,                0.95306,                0.75678,                 1.0315,              0.0046375,              0.0046375,              0.0046375
                     67,                0.91455,                0.73679,                 1.0236,                0.86863,                0.77081,                0.82992,                0.59797,                0.95249,                0.75572,                 1.0311,               0.004555,               0.004555,               0.004555
                     68,                 0.9137,                0.73589,                 1.0217,                0.86715,                0.77068,                0.82985,                0.59817,                0.95191,                0.75445,                 1.0309,              0.0044725,              0.0044725,              0.0044725
                     69,                 0.9099,                0.72974,                 1.0169,                 0.8698,                0.76909,                0.83008,                0.59885,                0.95115,                0.75322,                 1.0303,                0.00439,                0.00439,                0.00439
                     70,                0.91072,                0.72979,                 1.0163,                0.87047,                0.76797,                0.82947,                0.59859,                0.95045,                0.75234,                 1.0298,              0.0043075,              0.0043075,              0.0043075
                     71,                0.90729,                0.72363,                 1.0136,                0.87124,                0.76826,                0.82958,                0.59899,                0.95005,                0.75108,                 1.0295,               0.004225,               0.004225,               0.004225
                     72,                0.90228,                0.71315,                  1.013,                0.86916,                0.76905,                0.82985,                0.59942,                0.94954,                0.75012,                 1.0291,              0.0041425,              0.0041425,              0.0041425
                     73,                 0.8989,                0.71061,                 1.0103,                0.86694,                0.77032,                0.82948,                0.59957,                0.94917,                0.74937,                 1.0289,                0.00406,                0.00406,                0.00406
                     74,                0.89685,                0.70658,                 1.0104,                 0.8675,                  0.771,                0.82985,                0.59984,                0.94874,                0.74848,                 1.0286,              0.0039775,              0.0039775,              0.0039775
                     75,                0.89305,                0.70199,                  1.007,                0.86967,                0.77011,                0.82971,                0.59987,                0.94847,                 0.7476,                 1.0283,               0.003895,               0.003895,               0.003895
                     76,                0.88751,                0.69616,                 1.0048,                0.86886,                 0.7703,                0.82957,                0.60023,                0.94803,                0.74712,                 1.0281,              0.0038125,              0.0038125,              0.0038125
                     77,                0.88284,                0.68787,                 1.0017,                0.86808,                0.77224,                0.82967,                0.60023,                0.94783,                0.74656,                 1.0281,                0.00373,                0.00373,                0.00373
                     78,                0.88632,                 0.6891,                 1.0023,                0.86712,                 0.7731,                0.82982,                0.60044,                0.94765,                0.74567,                 1.0279,              0.0036475,              0.0036475,              0.0036475
                     79,                0.88241,                0.68158,                0.99825,                 0.8655,                0.77461,                0.82996,                0.60069,                0.94751,                0.74491,                 1.0278,               0.003565,               0.003565,               0.003565
                     80,                0.87847,                0.67994,                0.99958,                0.86754,                0.77345,                   0.83,                0.60106,                0.94728,                0.74427,                 1.0276,              0.0034825,              0.0034825,              0.0034825
                     81,                0.87528,                0.67659,                0.99429,                0.86838,                0.77351,                0.83029,                0.60103,                0.94685,                0.74368,                 1.0273,                 0.0034,                 0.0034,                 0.0034
                     82,                 0.8703,                0.66875,                0.99162,                0.86728,                0.77469,                0.83032,                0.60137,                0.94656,                0.74306,                 1.0273,              0.0033175,              0.0033175,              0.0033175
                     83,                 0.8702,                0.66685,                0.99137,                0.86797,                0.77447,                0.83095,                0.60168,                0.94635,                0.74235,                 1.0271,               0.003235,               0.003235,               0.003235
                     84,                0.86704,                 0.6594,                0.99063,                0.86776,                0.77456,                0.83094,                0.60201,                0.94611,                0.74151,                 1.0268,              0.0031525,              0.0031525,              0.0031525
                     85,                 0.8635,                0.65589,                0.98761,                0.86696,                 0.7756,                0.83092,                0.60238,                0.94593,                0.74088,                 1.0267,                0.00307,                0.00307,                0.00307
                     86,                0.85661,                0.65033,                 0.9843,                0.86694,                0.77565,                0.83113,                0.60244,                0.94561,                0.74022,                 1.0265,              0.0029875,              0.0029875,              0.0029875
                     87,                0.85796,                 0.6515,                0.98469,                0.86801,                0.77532,                0.83159,                0.60267,                0.94552,                0.73936,                 1.0264,               0.002905,               0.002905,               0.002905
                     88,                 0.8518,                0.64247,                 0.9832,                0.86835,                0.77598,                0.83223,                0.60317,                0.94526,                0.73877,                 1.0263,              0.0028225,              0.0028225,              0.0028225
                     89,                0.85065,                0.63988,                0.98151,                0.87038,                0.77526,                0.83249,                0.60353,                0.94509,                0.73839,                 1.0262,                0.00274,                0.00274,                0.00274
                     90,                0.84638,                0.63351,                 0.9777,                0.86929,                0.77673,                0.83261,                0.60376,                0.94514,                0.73798,                 1.0261,              0.0026575,              0.0026575,              0.0026575
                     91,                0.84244,                0.63111,                0.97752,                0.86965,                0.77746,                0.83288,                0.60392,                0.94505,                0.73726,                  1.026,               0.002575,               0.002575,               0.002575
                     92,                0.84217,                0.62842,                0.97463,                0.87235,                0.77587,                0.83307,                0.60415,                0.94482,                0.73676,                 1.0259,              0.0024925,              0.0024925,              0.0024925
                     93,                  0.839,                 0.6265,                 0.9736,                0.87251,                0.77618,                0.83357,                0.60415,                 0.9447,                0.73627,                 1.0257,                0.00241,                0.00241,                0.00241
                     94,                0.83549,                0.61978,                0.97266,                0.87491,                0.77505,                 0.8335,                0.60453,                0.94459,                0.73564,                 1.0256,              0.0023275,              0.0023275,              0.0023275
                     95,                0.83269,                0.61496,                0.97066,                0.87623,                0.77422,                 0.8337,                0.60445,                0.94442,                0.73501,                 1.0255,               0.002245,               0.002245,               0.002245
                     96,                0.82874,                0.61025,                0.96908,                0.87559,                0.77375,                0.83407,                0.60473,                0.94432,                0.73443,                 1.0254,              0.0021625,              0.0021625,              0.0021625
                     97,                0.82476,                0.60778,                0.96623,                 0.8741,                0.77451,                0.83391,                 0.6049,                0.94432,                0.73407,                 1.0254,                0.00208,                0.00208,                0.00208
                     98,                0.82502,                0.60613,                 0.9638,                0.87582,                0.77366,                0.83416,                0.60486,                0.94408,                0.73359,                 1.0253,              0.0019975,              0.0019975,              0.0019975
                     99,                0.82216,                0.60281,                0.96574,                0.87732,                0.77313,                0.83429,                0.60521,                  0.944,                0.73305,                 1.0251,               0.001915,               0.001915,               0.001915
                    100,                  0.815,                0.59448,                0.96068,                0.87624,                0.77385,                0.83451,                0.60535,                 0.9439,                0.73273,                 1.0251,              0.0018325,              0.0018325,              0.0018325
                    101,                  0.815,                0.59309,                0.96052,                0.87745,                0.77314,                0.83465,                0.60568,                0.94382,                0.73221,                  1.025,                0.00175,                0.00175,                0.00175
                    102,                  0.813,                0.58946,                0.95822,                0.87683,                0.77337,                 0.8345,                0.60579,                0.94376,                0.73159,                  1.025,              0.0016675,              0.0016675,              0.0016675
                    103,                0.80574,                0.58496,                0.95775,                0.87777,                0.77367,                0.83472,                0.60571,                0.94368,                0.73127,                 1.0249,               0.001585,               0.001585,               0.001585
                    104,                0.80875,                0.58256,                0.95703,                0.87682,                 0.7737,                0.83507,                0.60583,                0.94353,                0.73054,                 1.0248,              0.0015025,              0.0015025,              0.0015025
                    105,                0.80382,                0.57864,                0.95322,                0.87546,                0.77426,                0.83504,                0.60615,                0.94354,                0.73021,                 1.0248,                0.00142,                0.00142,                0.00142
                    106,                0.79949,                0.57698,                0.95128,                0.87599,                0.77497,                0.83574,                0.60649,                0.94328,                0.72981,                 1.0246,              0.0013375,              0.0013375,              0.0013375
                    107,                0.79479,                0.56905,                0.94865,                0.87788,                0.77504,                0.83576,                0.60637,                0.94319,                0.72953,                 1.0246,               0.001255,               0.001255,               0.001255
                    108,                 0.7935,                0.56459,                0.94769,                0.87515,                0.77676,                0.83597,                0.60652,                0.94301,                0.72908,                 1.0245,              0.0011725,              0.0011725,              0.0011725
                    109,                0.79012,                0.56395,                0.94989,                0.87581,                0.77716,                0.83557,                0.60645,                  0.943,                0.72874,                 1.0244,                0.00109,                0.00109,                0.00109
                    110,                0.78212,                0.55567,                0.94566,                0.87556,                0.77707,                0.83592,                0.60671,                0.94293,                0.72842,                 1.0244,              0.0010075,              0.0010075,              0.0010075
                    111,                0.78472,                0.55453,                0.94369,                0.87621,                0.77731,                0.83598,                0.60681,                0.94291,                0.72809,                 1.0244,               0.000925,               0.000925,               0.000925
                    112,                0.77772,                0.55175,                0.94243,                0.87479,                0.77867,                0.83644,                  0.607,                0.94278,                0.72801,                 1.0244,              0.0008425,              0.0008425,              0.0008425
                    113,                0.77464,                0.54972,                0.94255,                0.87056,                0.78268,                0.83601,                0.60728,                0.94279,                0.72798,                 1.0244,                0.00076,                0.00076,                0.00076
                    114,                 0.7749,                0.54639,                0.94043,                0.87111,                0.78251,                0.83633,                0.60692,                 0.9428,                0.72779,                 1.0244,              0.0006775,              0.0006775,              0.0006775
                    115,                0.77357,                0.54325,                0.94045,                0.87107,                0.78277,                0.83655,                0.60724,                0.94281,                0.72736,                 1.0244,               0.000595,               0.000595,               0.000595
                    116,                0.76712,                0.53964,                0.93613,                0.87356,                0.78213,                  0.837,                0.60723,                0.94281,                0.72695,                 1.0243,              0.0005125,              0.0005125,              0.0005125
                    117,                0.76818,                0.53958,                0.93697,                0.87451,                0.78135,                  0.837,                0.60735,                0.94278,                0.72691,                 1.0243,                0.00043,                0.00043,                0.00043
                    118,                0.76082,                0.53477,                0.93421,                0.87668,                0.78018,                0.83714,                0.60749,                0.94275,                0.72659,                 1.0243,              0.0003475,              0.0003475,              0.0003475
                    119,                0.76248,                0.53524,                0.93273,                0.87672,                0.78081,                0.83737,                 0.6078,                0.94289,                 0.7264,                 1.0244,               0.000265,               0.000265,               0.000265
                    120,                 0.7597,                0.53049,                0.93307,                0.87919,                 0.7799,                0.83804,                0.60807,                0.94291,                0.72595,                 1.0244,              0.0001825,              0.0001825,              0.0001825
